cd_munty_refnis;cd_munty_refnis_voisin
44083;44084
44083;44085
44083;45068
44084;31003
44084;37012
44084;37015
44084;43010
44084;44083
44084;44085
44085;43005
44085;43007
44085;43010
44085;44019
44085;44021
44085;44083
44085;44084
45035;45060
45035;45061
45035;45062
45035;45064
45035;45065
45035;45068
45041;45060
45041;45064
45041;51017
45041;51065
45041;57095
45059;41018
45059;41081
45059;45062
45059;45063
45059;45064
45059;45065
45059;51019
45059;51069
45060;34003
45060;45035
45060;45041
45060;45061
45060;45064
45060;57095
45061;34002
45061;34003
45061;34040
45061;45035
45061;45060
45061;45068
45062;45035
45062;45059
45062;45064
45062;45065
45063;41018
45063;41027
45063;41081
45063;45059
45064;45035
45064;45041
45064;45059
45064;45060
45064;45062
45064;51017
45064;51019
45065;41081
45065;44020
45065;45035
45065;45059
45065;45062
45065;45068
45068;34040
45068;44020
45068;44048
45068;44081
45068;44083
45068;45035
45068;45061
45068;45065
46003;11002
46003;11056
46003;46013
46003;46020
46003;46021
46003;46025
46013;11002
46013;11018
46013;11038
46013;11056
46013;12007
46013;46003
46013;46025
46014;42003
46014;42010
46014;42023
46014;42028
46014;44034
46014;44045
46014;44073
46014;46021
46020;46003
46020;46021
46020;46024
46021;42023
46021;44045
46021;46003
46021;46014
46021;46020
46021;46024
46021;46025
46024;44045
46024;46020
46024;46021
46025;12007
46025;42008
46025;42023
46025;46003
46025;46013
46025;46021
51004;51008
51004;51012
51004;51014
51004;51017
51004;51065
51004;51068
51004;51069
51004;57094
51008;51004
51008;51009
51008;51014
51008;53070
51008;57064
51008;57094
51009;51008
51009;53039
51009;53070
51009;57064
51012;51004
51012;51014
51012;51068
51012;53046
51014;51004
51014;51008
51014;51012
51014;53044
51014;53046
51014;53070
51017;45041
51017;45064
51017;51004
51017;51019
51017;51065
51017;51069
51019;45059
51019;45064
51019;51017
51019;51069
51065;45041
51065;51004
51065;51017
51065;57018
51065;57081
51065;57094
51065;57095
51067;23032
51067;23064
51067;25123
51067;51068
51067;55004
51068;23009
51068;23032
51068;51004
51068;51012
51068;51067
51068;51069
51068;53046
51068;55004
51068;55040
51069;23009
51069;41018
51069;45059
51069;51004
51069;51017
51069;51019
51069;51068
52010;52015
52010;52022
52010;55085
52010;55086
52010;56001
52010;58004
52011;52012
52011;52015
52011;52021
52011;52022
52011;52025
52011;52048
52011;52055
52011;52075
52011;56086
52012;52011
52012;52018
52012;52021
52012;52025
52012;52074
52015;52010
52015;52011
52015;52022
52015;52055
52015;55085
52018;52012
52018;52021
52018;52074
52018;92137
52021;25107
52021;52011
52021;52012
52021;52018
52021;52075
52021;92114
52021;92137
52022;52010
52022;52011
52022;52015
52022;52048
52022;56001
52022;56044
52022;56078
52025;52011
52025;52012
52025;52074
52025;56086
52025;92048
52025;92087
52025;93022
52025;93088
52048;52011
52048;52022
52048;56078
52048;56086
52055;25072
52055;52011
52055;52015
52055;52075
52055;55085
52074;52012
52074;52018
52074;52025
52074;92048
52074;92137
52075;25031
52075;25072
52075;25107
52075;52011
52075;52021
52075;52055
53014;53020
53014;53039
53014;53065
53014;53070
53014;53082
53020;53014
53020;53028
53020;53039
53020;53068
53020;53082
53020;53083
53028;53020
53028;53053
53028;53065
53028;53082
53028;53084
53039;51009
53039;53014
53039;53020
53039;53068
53039;53070
53044;51014
53044;53046
53044;53053
53044;53070
53044;55040
53046;51012
53046;51014
53046;51068
53046;53044
53046;55040
53053;53028
53053;53044
53053;53065
53053;53070
53053;53084
53053;55035
53053;55040
53053;58001
53053;58002
53053;58003
53065;53014
53065;53028
53065;53053
53065;53070
53065;53082
53068;53020
53068;53039
53068;53083
53070;51008
53070;51009
53070;51014
53070;53014
53070;53039
53070;53044
53070;53053
53070;53065
53082;53014
53082;53020
53082;53028
53082;53065
53083;53020
53083;53068
53084;53028
53084;53053
53084;58003
55004;25044
55004;25072
55004;25105
55004;25123
55004;51067
55004;51068
55004;55040
55004;55050
55004;55085
55035;53053
55035;55040
55035;55050
55035;55085
55035;58001
55040;51068
55040;53044
55040;53046
55040;53053
55040;55004
55040;55035
55040;55050
55050;55004
55050;55035
55050;55040
55050;55085
55050;58001
55085;25072
55085;52010
55085;52015
55085;52055
55085;55004
55085;55035
55085;55050
55085;55086
55085;58001
55086;52010
55086;55085
55086;58001
55086;58004
56001;52010
56001;52022
56001;56044
56001;58002
56001;58004
56005;56022
56005;56029
56005;56049
56005;56078
56005;56088
56005;93088
56016;56029
56016;56051
56016;56088
56016;93014
56022;56005
56022;56049
56022;58003
56029;56005
56029;56016
56029;56088
56029;93010
56029;93014
56029;93088
56044;52022
56044;56001
56044;56049
56044;56078
56044;58002
56049;56005
56049;56022
56049;56044
56049;56078
56049;58002
56049;58003
56051;56016
56078;52022
56078;52048
56078;56005
56078;56044
56078;56049
56078;56086
56078;93088
56086;52011
56086;52025
56086;52048
56086;56078
56086;93088
56088;56005
56088;56016
56088;56029
57003;57064
57003;57081
57003;57093
57018;34003
57018;34043
57018;51065
57018;57062
57018;57081
57018;57095
57027;34043
57027;57062
57027;57081
57027;57096
57062;34043
57062;57018
57062;57027
57062;57081
57062;57096
57064;51008
57064;51009
57064;57003
57064;57081
57064;57094
57072;57081
57072;57093
57081;51065
57081;57003
57081;57018
57081;57027
57081;57062
57081;57064
57081;57072
57081;57093
57081;57094
57093;57003
57093;57072
57093;57081
57094;51004
57094;51008
57094;51065
57094;57064
57094;57081
57095;34003
57095;45041
57095;45060
57095;51065
57095;57018
57096;34022
57096;34027
57096;34043
57096;57027
57096;57062
57097;33011
57097;33016
57097;33029
57097;33037
57097;33039
58001;53053
58001;55035
58001;55050
58001;55085
58001;55086
58001;58002
58001;58004
58002;53053
58002;56001
58002;56044
58002;56049
58002;58001
58002;58003
58002;58004
58003;53053
58003;53084
58003;56022
58003;56049
58003;58002
58004;52010
58004;55086
58004;56001
58004;58001
58004;58002
61003;61031
61003;61041
61003;61043
61003;61063
61003;61068
61003;61072
61003;61080
61003;64065
61010;61028
61010;61072
61010;64015
61010;64034
61010;64075
61010;92138
61012;61039
61012;61041
61012;61048
61012;61081
61012;83012
61012;91064
61012;91120
61012;92097
61019;61024
61019;62009
61019;62026
61019;63075
61019;83012
61019;83055
61024;61019
61024;61048
61024;61079
61024;62026
61024;83012
61028;61010
61028;61072
61028;92003
61028;92138
61031;61003
61031;61039
61031;61041
61031;61072
61031;92003
61031;92097
61039;61012
61039;61031
61039;61041
61039;92097
61041;61003
61041;61012
61041;61031
61041;61039
61041;61043
61041;61081
61043;61003
61043;61041
61043;61079
61043;61080
61043;61081
61043;62121
61048;61012
61048;61024
61048;61079
61048;61081
61048;83012
61063;61003
61063;61068
61063;62118
61063;64023
61063;64065
61063;64076
61068;61003
61068;61063
61068;61072
61068;64015
61068;64076
61072;61003
61072;61010
61072;61028
61072;61031
61072;61068
61072;64015
61072;92003
61079;61024
61079;61043
61079;61048
61079;61081
61079;62026
61079;62032
61079;62121
61080;61003
61080;61043
61080;62120
61080;62121
61080;64065
61081;61012
61081;61041
61081;61043
61081;61048
61081;61079
62003;62006
62003;62060
62003;62063
62003;62093
62003;62118
62006;62003
62006;62060
62006;62118
62006;64021
62006;64025
62006;73028
62006;73083
62009;61019
62009;62026
62009;62100
62009;63075
62009;63076
62011;62060
62011;62079
62011;62108
62011;73066
62011;73083
62015;62022
62015;62038
62015;62063
62015;62119
62022;62015
62022;62032
62022;62038
62022;62063
62022;62100
62022;62122
62026;61019
62026;61024
62026;61079
62026;62009
62026;62032
62026;62100
62027;62108
62027;62119
62027;63003
62027;63035
62027;73109
62032;61079
62032;62022
62032;62026
62032;62063
62032;62096
62032;62100
62032;62121
62038;62015
62038;62022
62038;62099
62038;62119
62038;62122
62038;63057
62051;62060
62051;62063
62051;62079
62060;62003
62060;62006
62060;62011
62060;62051
62060;62063
62060;62079
62060;73083
62063;62003
62063;62015
62063;62022
62063;62032
62063;62051
62063;62060
62063;62079
62063;62093
62063;62096
62063;62108
62063;62119
62079;62011
62079;62051
62079;62060
62079;62063
62079;62108
62093;62003
62093;62063
62093;62096
62093;62118
62096;62032
62096;62063
62096;62093
62096;62118
62096;62120
62096;62121
62099;62038
62099;62119
62099;63035
62099;63057
62100;62009
62100;62022
62100;62026
62100;62032
62100;62122
62100;63058
62100;63076
62108;62011
62108;62027
62108;62063
62108;62079
62108;62119
62108;73066
62108;73109
62118;61063
62118;62003
62118;62006
62118;62093
62118;62096
62118;62120
62118;64023
62118;64025
62118;64065
62119;62015
62119;62027
62119;62038
62119;62063
62119;62099
62119;62108
62119;63035
62120;61080
62120;62096
62120;62118
62120;62121
62120;64065
62121;61043
62121;61079
62121;61080
62121;62032
62121;62096
62121;62120
62122;62022
62122;62038
62122;62100
62122;63057
62122;63058
63001;63012
63001;63013
63001;63049
63001;63067
63001;63080
63003;62027
63003;63035
63003;63084
63003;63088
63003;63089
63003;73109
63004;63023
63004;63038
63004;63046
63004;63048
63004;63080
63004;63084
63012;63001
63012;63013
63012;63067
63013;63001
63013;63012
63013;63080
63020;63035
63020;63046
63020;63079
63020;63084
63020;63089
63023;63004
63023;63048
63023;63061
63023;63080
63023;63084
63035;62027
63035;62099
63035;62119
63035;63003
63035;63020
63035;63057
63035;63058
63035;63079
63035;63089
63038;63004
63038;63046
63038;63049
63038;63072
63038;63073
63038;63076
63038;63079
63038;63080
63040;63048
63040;63061
63040;63088
63045;63075
63045;63086
63045;82032
63045;83055
63046;63004
63046;63020
63046;63038
63046;63079
63046;63084
63048;63004
63048;63023
63048;63040
63048;63061
63048;63084
63048;63088
63049;63001
63049;63038
63049;63067
63049;63073
63049;63080
63057;62038
63057;62099
63057;62122
63057;63035
63057;63058
63058;62100
63058;62122
63058;63035
63058;63057
63058;63076
63058;63079
63061;63023
63061;63040
63061;63048
63067;63001
63067;63012
63067;63049
63067;63073
63067;63086
63067;63087
63067;82032
63072;63038
63072;63073
63072;63075
63072;63076
63073;63038
63073;63049
63073;63067
63073;63072
63073;63075
63073;63086
63075;61019
63075;62009
63075;63045
63075;63072
63075;63073
63075;63076
63075;63086
63075;83055
63076;62009
63076;62100
63076;63038
63076;63058
63076;63072
63076;63075
63076;63079
63079;63020
63079;63035
63079;63038
63079;63046
63079;63058
63079;63076
63080;63001
63080;63004
63080;63013
63080;63023
63080;63038
63080;63049
63084;63003
63084;63004
63084;63020
63084;63023
63084;63046
63084;63048
63084;63088
63084;63089
63086;63045
63086;63067
63086;63073
63086;63075
63086;82032
63087;63067
63087;82032
63087;82037
63088;63003
63088;63040
63088;63048
63088;63084
63088;73109
63089;63003
63089;63020
63089;63035
63089;63084
64008;64029
64008;64074
64008;71017
64015;61010
64015;61068
64015;61072
64015;64029
64015;64034
64015;64076
64021;62006
64021;64025
64021;64056
64021;64063
64021;73028
64021;73083
64023;61063
64023;62118
64023;64025
64023;64063
64023;64065
64023;64074
64023;64076
64025;62006
64025;62118
64025;64021
64025;64023
64025;64063
64029;64008
64029;64015
64029;64034
64029;64074
64029;64076
64029;71017
64034;24059
64034;25120
64034;61010
64034;64015
64034;64029
64034;64047
64034;64075
64034;71017
64047;24059
64047;25118
64047;25120
64047;64034
64056;64021
64056;64063
64056;64074
64056;73022
64056;73083
64063;64021
64063;64023
64063;64025
64063;64056
64063;64074
64065;61003
64065;61063
64065;61080
64065;62118
64065;62120
64065;64023
64074;64008
64074;64023
64074;64029
64074;64056
64074;64063
64074;64076
64074;71017
64074;73022
64075;25120
64075;61010
64075;64034
64075;92035
64075;92138
64076;61063
64076;61068
64076;64015
64076;64023
64076;64029
64076;64074
71002;71016
71002;71067
71002;72021
71002;72041
71002;72042
71002;73107
71004;24020
71004;71034
71004;71037
71004;71057
71004;71069
71004;71070
71004;72038
71004;72039
71011;71016
71011;71022
71011;73006
71011;73032
71011;73040
71016;71002
71016;71011
71016;71022
71016;71066
71016;71067
71016;72039
71016;72042
71016;73006
71017;24059
71017;64008
71017;64029
71017;64034
71017;64074
71017;71053
71017;73022
71020;24008
71020;24020
71020;24028
71020;24054
71020;71024
71020;71037
71022;71011
71022;71016
71022;71024
71022;71037
71022;71045
71022;71066
71022;71070
71022;73001
71022;73040
71022;73098
71024;24028
71024;71020
71024;71022
71024;71037
71024;71045
71034;13003
71034;71004
71034;71069
71034;72038
71037;24020
71037;71004
71037;71020
71037;71022
71037;71024
71037;71070
71045;24028
71045;71022
71045;71024
71045;71053
71045;73001
71053;24028
71053;24059
71053;24130
71053;71017
71053;71045
71053;73001
71053;73009
71053;73022
71053;73098
71057;13053
71057;24020
71057;24134
71057;71004
71057;71069
71066;71016
71066;71022
71066;71070
71066;72039
71067;71002
71067;71016
71067;73006
71067;73042
71067;73107
71069;13003
71069;13021
71069;13053
71069;71004
71069;71034
71069;71057
71070;71004
71070;71022
71070;71037
71070;71066
71070;72039
72003;72004
72003;72018
72003;72030
72003;72037
72003;72042
72003;72043
72004;72003
72004;72018
72004;72021
72004;72042
72018;72003
72018;72004
72018;72021
72020;13003
72020;13025
72020;72038
72020;72043
72021;71002
72021;72004
72021;72018
72021;72041
72021;72042
72030;72003
72030;72038
72030;72039
72030;72042
72030;72043
72037;72003
72037;72043
72038;13003
72038;71004
72038;71034
72038;72020
72038;72030
72038;72039
72038;72043
72039;71004
72039;71016
72039;71066
72039;71070
72039;72030
72039;72038
72039;72042
72041;71002
72041;72021
72041;73107
72042;71002
72042;71016
72042;72003
72042;72004
72042;72021
72042;72030
72042;72039
72043;72003
72043;72020
72043;72030
72043;72037
72043;72038
73001;71022
73001;71045
73001;71053
73001;73098
73006;71011
73006;71016
73006;71067
73006;73032
73006;73042
73006;73066
73006;73083
73009;71053
73009;73022
73009;73040
73009;73083
73009;73098
73022;64056
73022;64074
73022;71017
73022;71053
73022;73009
73022;73083
73028;62006
73028;64021
73028;73083
73032;71011
73032;73006
73032;73040
73032;73066
73032;73083
73040;71011
73040;71022
73040;73009
73040;73032
73040;73083
73040;73098
73042;71067
73042;73006
73042;73066
73042;73107
73066;62011
73066;62108
73066;73006
73066;73032
73066;73042
73066;73083
73083;62006
73083;62011
73083;62060
73083;64021
73083;64056
73083;73006
73083;73009
73083;73022
73083;73028
73083;73032
73083;73040
73083;73066
73098;71022
73098;71053
73098;73001
73098;73009
73098;73040
73107;71002
73107;71067
73107;72041
73107;73042
73109;62027
73109;62108
73109;63003
73109;63088
81001;81003
81001;81015
81001;85009
81001;85034
81001;85046
81003;81001
81003;81013
81003;85046
81004;81015
81004;85026
81004;85034
81013;81003
81013;82009
81013;84033
81013;85046
81015;81001
81015;81004
81015;85034
82003;82005
82003;82009
82003;82014
82003;82036
82005;82003
82005;82014
82005;82036
82005;82038
82005;83031
82005;83049
82009;81013
82009;82003
82009;82036
82009;84033
82014;82003
82014;82005
82014;82032
82014;82037
82014;83031
82014;83055
82032;63045
82032;63067
82032;63086
82032;63087
82032;82014
82032;82037
82032;83031
82032;83055
82036;82003
82036;82005
82036;82009
82036;82038
82036;84033
82036;84043
82036;84077
82037;63087
82037;82014
82037;82032
82038;82005
82038;82036
82038;83049
82038;84059
82038;84077
83012;61012
83012;61019
83012;61024
83012;61048
83012;83013
83012;83028
83012;83055
83012;91120
83013;83012
83013;83028
83013;83044
83013;83055
83028;83012
83028;83013
83028;83034
83028;83044
83028;91120
83031;82005
83031;82014
83031;82032
83031;83034
83031;83040
83031;83044
83031;83049
83031;83055
83034;83028
83034;83031
83034;83040
83034;83044
83034;91030
83034;91114
83034;91120
83040;83031
83040;83034
83040;83049
83040;84059
83040;84068
83040;91114
83044;83013
83044;83028
83044;83031
83044;83034
83044;83055
83049;82005
83049;82038
83049;83031
83049;83040
83049;84059
83055;61019
83055;63045
83055;63075
83055;82014
83055;82032
83055;83012
83055;83013
83055;83031
83055;83044
84009;84010
84009;84029
84009;84035
84009;84043
84009;84050
84009;84077
84009;85011
84010;84009
84010;84050
84010;85011
84010;91015
84010;91143
84016;84035
84016;84050
84016;84075
84016;91013
84016;91015
84016;91054
84029;84009
84029;84043
84029;85007
84029;85011
84033;81013
84033;82009
84033;82036
84033;84043
84033;85007
84033;85039
84033;85046
84035;84009
84035;84016
84035;84050
84035;84059
84035;84068
84035;84075
84035;84077
84043;82036
84043;84009
84043;84029
84043;84033
84043;84077
84043;85007
84050;84009
84050;84010
84050;84016
84050;84035
84050;91015
84059;82038
84059;83040
84059;83049
84059;84035
84059;84068
84059;84077
84068;83040
84068;84035
84068;84059
84068;84075
84068;91114
84075;84016
84075;84035
84075;84068
84075;91013
84075;91114
84077;82036
84077;82038
84077;84009
84077;84035
84077;84043
84077;84059
85007;84029
85007;84033
85007;84043
85007;85011
85007;85039
85009;81001
85009;85034
85009;85039
85009;85045
85009;85046
85011;84009
85011;84010
85011;84029
85011;85007
85011;85024
85011;85039
85024;85011
85024;85039
85024;85045
85024;85047
85026;81004
85026;85034
85026;85045
85034;81001
85034;81004
85034;81015
85034;85009
85034;85026
85034;85045
85039;84033
85039;85007
85039;85009
85039;85011
85039;85024
85039;85045
85039;85046
85045;85009
85045;85024
85045;85026
85045;85034
85045;85039
85045;85047
85046;81001
85046;81003
85046;81013
85046;84033
85046;85009
85046;85039
85047;85024
85047;85045
91005;91034
91005;91103
91005;91141
91005;92087
91005;92101
91013;84016
91013;84075
91013;91054
91013;91072
91013;91114
91015;84010
91015;84016
91015;84050
91015;91054
91015;91143
91030;83034
91030;91034
91030;91059
91030;91072
91030;91114
91030;91120
91030;91141
91030;92006
91034;91005
91034;91030
91034;91072
91034;91103
91034;91141
91034;91142
91054;84016
91054;91013
91054;91015
91054;91143
91059;91030
91059;91064
91059;91120
91059;92006
91059;92054
91064;61012
91064;91059
91064;91120
91064;92054
91064;92097
91072;91013
91072;91030
91072;91034
91072;91114
91072;91142
91103;91005
91103;91034
91103;91142
91103;92087
91103;93022
91114;83034
91114;83040
91114;84068
91114;84075
91114;91013
91114;91030
91114;91072
91120;61012
91120;83012
91120;83028
91120;83034
91120;91030
91120;91059
91120;91064
91141;91005
91141;91030
91141;91034
91141;92006
91141;92101
91142;91034
91142;91072
91142;91103
91142;93018
91142;93022
91143;84010
91143;91015
91143;91054
92003;61028
92003;61031
92003;61072
92003;92054
92003;92094
92003;92097
92003;92138
92006;91030
92006;91059
92006;91141
92006;92054
92006;92094
92006;92101
92035;25084
92035;25120
92035;25122
92035;64075
92035;92094
92035;92138
92035;92141
92035;92142
92045;92048
92045;92094
92045;92101
92045;92140
92048;52025
92048;52074
92048;92045
92048;92087
92048;92101
92048;92137
92048;92140
92054;91059
92054;91064
92054;92003
92054;92006
92054;92094
92054;92097
92087;52025
92087;91005
92087;91103
92087;92048
92087;92101
92087;93022
92094;92003
92094;92006
92094;92035
92094;92045
92094;92054
92094;92101
92094;92138
92094;92140
92094;92141
92094;92142
92097;61012
92097;61031
92097;61039
92097;91064
92097;92003
92097;92054
92101;91005
92101;91141
92101;92006
92101;92045
92101;92048
92101;92087
92101;92094
92114;25107
92114;25117
92114;52021
92114;92137
92114;92140
92114;92142
92137;52018
92137;52021
92137;52074
92137;92048
92137;92114
92137;92140
92138;61010
92138;61028
92138;64075
92138;92003
92138;92035
92138;92094
92140;92045
92140;92048
92140;92094
92140;92114
92140;92137
92140;92142
92141;92035
92141;92094
92141;92142
92142;25084
92142;25117
92142;25124
92142;92035
92142;92094
92142;92114
92142;92140
92142;92141
93010;56029
93010;93014
93010;93056
93010;93088
93014;56016
93014;56029
93014;93010
93014;93056
93014;93090
93018;91142
93018;93022
93018;93056
93018;93090
93022;52025
93022;91103
93022;91142
93022;92087
93022;93018
93022;93056
93022;93088
93056;93010
93056;93014
93056;93018
93056;93022
93056;93088
93056;93090
93088;52025
93088;56005
93088;56029
93088;56078
93088;56086
93088;93010
93088;93022
93088;93056
93090;93014
93090;93018
93090;93056
